,company,date,location,position,perfil_id,mesano_ini,mesano_fim,atual,ano_ini,ano_fim,d_ini,d_fim,duracao_meses
329,Any Company,fev de 2014 – ago de 2015,"Campinas e Região, Brasil",Consultor de Comunicação e Marketing,72,02 de 2014,08 de 2015,False,2014,2015,2014-02-01,2015-08-01,19
330,Any Company,ago de 2014 – mar de 2015,"Campinas e Região, Brasil",Professor,72,08 de 2014,03 de 2015,False,2014,2015,2014-08-01,2015-03-01,8
331,Any Company,out de 2013 – nov de 2014,"São Paulo e Região, Brasil",Consultor de Comunicação e Marketing,72,10 de 2013,11 de 2014,False,2013,2014,2013-10-01,2014-11-01,14
332,Any Company,ago de 2012 – jan de 2014,Chile/Brasil,Consultor de Comunicação e Marketing,72,08 de 2012,01 de 2014,False,2012,2014,2012-08-01,2014-01-01,18
333,Any Company,ago de 2017 – set de 2017,,Writer,73,08 de 2017,09 de 2017,False,2017,2017,2017-08-01,2017-09-01,2
334,Trojan Technologies,out de 2016 – set de 2017,,Android Developer,73,10 de 2016,09 de 2017,True,2016,2017,2016-10-01,2017-09-01,12
335,Trojan Technologies,mar de 2017 – set de 2017,"São Paulo Area, Brazil",Commercial,74,03 de 2017,09 de 2017,True,2017,2017,2017-03-01,2017-09-01,7
336,Any Company,abr de 2016 – fev de 2017,"São Paulo e Região, Brasil",Commercial,74,04 de 2016,02 de 2017,False,2016,2017,2016-04-01,2017-02-01,11
338,Any Company,abr de 2013 – dez de 2015,São Paulo,Commercial/Key Account Manager,74,04 de 2013,12 de 2015,False,2013,2015,2013-04-01,2015-12-01,33
341,Any Company,out de 2010 – mar de 2013,"São Paulo e Região, Brasil",Account Executive,74,10 de 2010,03 de 2013,False,2010,2013,2010-10-01,2013-03-01,30
342,Any Company,mar de 2010 – out de 2010,"São Paulo e Região, Brasil",Marketing/Merchandising Junior Analyst of Fragrance,74,03 de 2010,10 de 2010,False,2010,2010,2010-03-01,2010-10-01,8
343,Trojan Technologies,fev de 2017 – set de 2017,"Varginha e Região, Brasil",Gerente de operações,75,02 de 2017,09 de 2017,True,2017,2017,2017-02-01,2017-09-01,8
344,Any Company,abr de 2013 – set de 2017,"Belo Horizonte e Região, Brasil",Gerente Comercial e de Novos Negócios,75,04 de 2013,09 de 2017,False,2013,2017,2013-04-01,2017-09-01,54
345,Any Company,mai de 2012 – abr de 2013,"Belém, PA",Commercial Manager,75,05 de 2012,04 de 2013,False,2012,2013,2012-05-01,2013-04-01,12
346,Any Company,out de 2011 – jun de 2012,,Gerente Comercial Regional Norte,75,10 de 2011,06 de 2012,False,2011,2012,2011-10-01,2012-06-01,9
347,Any Company,jul de 2007 – set de 2011,"Belo Horizonte e Região, Brasil",Executivo de Contas,75,07 de 2007,09 de 2011,False,2007,2011,2007-07-01,2011-09-01,51
348,Trojan Technologies,out de 2016 – set de 2017,"Varginha e Região, Brasil",Trade Marketing,76,10 de 2016,09 de 2017,True,2016,2017,2016-10-01,2017-09-01,12
349,Any Company,jun de 2015 – out de 2016,"Três Corações e Região, Brasil",Analista de logística,76,06 de 2015,10 de 2016,False,2015,2016,2015-06-01,2016-10-01,17
350,Trojan Technologies,mar de 2016 – set de 2017,São Paulo e Belo Horizonte,Key Account Manager,77,03 de 2016,09 de 2017,True,2016,2017,2016-03-01,2017-09-01,19
351,Any Company,ago de 2014 – jan de 2016,São Paulo,Account Manager,77,08 de 2014,01 de 2016,False,2014,2016,2014-08-01,2016-01-01,18
352,Any Company,nov de 2011 – abr de 2014,São Paulo,Executiva de Negocios E-commerce,77,11 de 2011,04 de 2014,False,2011,2014,2011-11-01,2014-04-01,30
353,Any Company,jan de 2011 – out de 2011,,Executiva de Contas Jr.,77,01 de 2011,10 de 2011,False,2011,2011,2011-01-01,2011-10-01,10
354,Trojan Technologies,out de 2016 – set de 2017,"Belo Horizonte e Região, Brasil",Head of Product Design - UXP,78,10 de 2016,09 de 2017,True,2016,2017,2016-10-01,2017-09-01,12
355,Any Company,abr de 2014 – set de 2016,"São Paulo Area, Brazil",User Experience Manager LATAM,78,04 de 2014,09 de 2016,False,2014,2016,2014-04-01,2016-09-01,30
356,Any Company,ago de 2012 – mar de 2014,"São Paulo e Região, Brasil",User Experience Lead LATAM,78,08 de 2012,03 de 2014,False,2012,2014,2012-08-01,2014-03-01,20
357,Any Company,ago de 2008 – ago de 2012,,User Experience Manager,78,08 de 2008,08 de 2012,False,2008,2012,2008-08-01,2012-08-01,49
358,Any Company,jul de 2003 – ago de 2008,,Coordenador de Webdesign,78,07 de 2003,08 de 2008,False,2003,2008,2003-07-01,2008-08-01,62
359,Trojan Technologies,fev de 2017 – set de 2017,"Manaus e Região, Brasil",Lead Software Developer,79,02 de 2017,09 de 2017,True,2017,2017,2017-02-01,2017-09-01,8
360,Any Company,out de 2014 – jan de 2017,"Manaus Area, Brazil",iOS Teacher and Developer,79,10 de 2014,01 de 2017,False,2014,2017,2014-10-01,2017-01-01,28
361,Any Company,ago de 2010 – jan de 2017,"Manaus e Região, Brasil",Teacher,79,08 de 2010,01 de 2017,False,2010,2017,2010-08-01,2017-01-01,78
362,Any Company,jan de 2013 – set de 2014,"Manaus e Região, Brasil",Software Developer,79,01 de 2013,09 de 2014,False,2013,2014,2013-01-01,2014-09-01,21
363,Any Company,jun de 2008 – jun de 2010,"Manaus e Região, Brasil",Trainee,79,06 de 2008,06 de 2010,False,2008,2010,2008-06-01,2010-06-01,25
364,Trojan Technologies,out de 2016 – set de 2017,"Manaus e Região, Brasil",Software Test Developer II,80,10 de 2016,09 de 2017,True,2016,2017,2016-10-01,2017-09-01,12
365,Any Company,fev de 2014 – mar de 2016,,Test Developer II,80,02 de 2014,03 de 2016,False,2014,2016,2014-02-01,2016-03-01,26
366,Any Company,dez de 2013 – fev de 2014,,Analista de Teste Pleno,80,12 de 2013,02 de 2014,False,2013,2014,2013-12-01,2014-02-01,3
367,Any Company,mar de 2013 – nov de 2013,"Manaus e Região, Brasil",Analista de Teste Junior,80,03 de 2013,11 de 2013,False,2013,2013,2013-03-01,2013-11-01,9
368,Any Company,set de 2012 – fev de 2013,,Test Developer Trainee,80,09 de 2012,02 de 2013,False,2012,2013,2012-09-01,2013-02-01,6
369,Trojan Technologies,out de 2016 – set de 2017,"Belo Horizonte e Região, Brasil",Finance Director,81,10 de 2016,09 de 2017,True,2016,2017,2016-10-01,2017-09-01,12
370,Any Company,fev de 2016 – nov de 2016,"Rio de Janeiro and São Paulo Area, Brazil",Entrepreneur,81,02 de 2016,11 de 2016,False,2016,2016,2016-02-01,2016-11-01,10
371,Any Company,fev de 2016 – nov de 2016,"Rio de Janeiro and São Paulo Area, Brazil",Country Manager,81,02 de 2016,11 de 2016,False,2016,2016,2016-02-01,2016-11-01,10
372,Any Company,mai de 2014 – jun de 2015,,Credit Analyst,81,05 de 2014,06 de 2015,False,2014,2015,2014-05-01,2015-06-01,14
373,Any Company,set de 2012 – mai de 2014,,Asset Management,81,09 de 2012,05 de 2014,False,2012,2014,2012-09-01,2014-05-01,21
374,Trojan Technologies,jul de 2017 – set de 2017,"Manaus e Região, Brasil",Desenvolvedor Jr,82,07 de 2017,09 de 2017,True,2017,2017,2017-07-01,2017-09-01,3
375,Any Company,jan de 2017 – jun de 2017,"Av. Efigênio Salles, 1155 - Aleixo, Manaus - AM, 69057-050",Estagiário de computação,82,01 de 2017,06 de 2017,False,2017,2017,2017-01-01,2017-06-01,6
376,Any Company,mai de 2016 – fev de 2017,"Av. Brasil, Nº 2971 - Compensa - Cep – 69036-110",Estagiário de computação,82,05 de 2016,02 de 2017,False,2016,2017,2016-05-01,2017-02-01,10
377,Any Company,mar de 2015 – fev de 2016,,Aluno do projeto Bepid,82,03 de 2015,02 de 2016,False,2015,2016,2015-03-01,2016-02-01,12
378,Any Company,out de 2013 – mai de 2015,,Estagiário desenvolvedor,82,10 de 2013,05 de 2015,False,2013,2015,2013-10-01,2015-05-01,20
379,Trojan Technologies,fev de 2017 – set de 2017,"Manaus e Região, Brasil",Desenvolvedor Junior,83,02 de 2017,09 de 2017,True,2017,2017,2017-02-01,2017-09-01,8
380,Any Company,nov de 2016 – jan de 2017,,Estagiáro,83,11 de 2016,01 de 2017,False,2016,2017,2016-11-01,2017-01-01,3
381,Any Company,mar de 2013 – out de 2013,,Estagiário de Desenvolvimento,83,03 de 2013,10 de 2013,False,2013,2013,2013-03-01,2013-10-01,8
382,Trojan Technologies,out de 2016 – set de 2017,Manaus,Desenvolvedor Pleno I,84,10 de 2016,09 de 2017,True,2016,2017,2016-10-01,2017-09-01,12
383,Any Company,abr de 2014 – jul de 2016,Icomp,Mestre em Informática,84,04 de 2014,07 de 2016,False,2014,2016,2014-04-01,2016-07-01,28
384,Any Company,dez de 2011 – mar de 2013,"Manaus e Região, Brasil",Estagiário,84,12 de 2011,03 de 2013,False,2011,2013,2011-12-01,2013-03-01,16
385,Trojan Technologies,abr de 2017 – set de 2017,"Manaus, Amazonas",iOS Developer,85,04 de 2017,09 de 2017,True,2017,2017,2017-04-01,2017-09-01,6
386,Any Company,mar de 2015 – fev de 2016,"Manaus, Amazonas",iOS Developer,85,03 de 2015,02 de 2016,False,2015,2016,2015-03-01,2016-02-01,12
387,Any Company,fev de 2014 – out de 2015,"Manaus, Amazonas",Estagiário de TI,85,02 de 2014,10 de 2015,False,2014,2015,2014-02-01,2015-10-01,21
388,Any Company,fev de 2012 – fev de 2014,"Manaus, Amazonas",Aprendiz de TI,85,02 de 2012,02 de 2014,False,2012,2014,2012-02-01,2014-02-01,25
389,Trojan Technologies,out de 2016 – set de 2017,"Manaus e Região, Brasil",Software Developer,86,10 de 2016,09 de 2017,True,2016,2017,2016-10-01,2017-09-01,12
390,Any Company,abr de 2014 – abr de 2016,"Manaus e Região, Brasil",M.Sc. Student,86,04 de 2014,04 de 2016,False,2014,2016,2014-04-01,2016-04-01,25
391,Any Company,ago de 2012 – mar de 2014,"Manaus e Região, Brasil",Systems Analyst,86,08 de 2012,03 de 2014,False,2012,2014,2012-08-01,2014-03-01,20
392,Any Company,abr de 2012 – ago de 2012,"Manaus e Região, Brasil",Informatics Analyst,86,04 de 2012,08 de 2012,False,2012,2012,2012-04-01,2012-08-01,5
393,Any Company,jun de 2010 – mar de 2012,"Manaus e Região, Brasil",Information Technology Support Specialist,86,06 de 2010,03 de 2012,False,2010,2012,2010-06-01,2012-03-01,22
394,Trojan Technologies,out de 2016 – set de 2017,Brazil,Desenvolvedora de Software,87,10 de 2016,09 de 2017,True,2016,2017,2016-10-01,2017-09-01,12
395,Trojan Technologies,out de 2016 – set de 2017,,Software Developer,88,10 de 2016,09 de 2017,True,2016,2017,2016-10-01,2017-09-01,12
396,Any Company,out de 2015 – mar de 2016,Alvorada,Desenvolvedora,88,10 de 2015,03 de 2016,False,2015,2016,2015-10-01,2016-03-01,6
397,Any Company,mar de 2013 – ago de 2013,Vieiralves,Estagiária de TI,88,03 de 2013,08 de 2013,False,2013,2013,2013-03-01,2013-08-01,6
398,Trojan Technologies,mar de 2017 – set de 2017,"Belo Horizonte e Região, Brasil",Time de Expansão Local,89,03 de 2017,09 de 2017,True,2017,2017,2017-03-01,2017-09-01,7
399,Any Company,dez de 2014 – jun de 2015,,Conselheiro Fiscal,89,12 de 2014,06 de 2015,False,2014,2015,2014-12-01,2015-06-01,7
400,Any Company,nov de 2013 – dez de 2014,,Assessor de Administrativo Financeiro,89,11 de 2013,12 de 2014,False,2013,2014,2013-11-01,2014-12-01,14
401,Trojan Technologies,mar de 2016 – set de 2017,"Belo Horizonte e Região, Brasil",Data Engineer BI and Data Analyst,90,03 de 2016,09 de 2017,True,2016,2017,2016-03-01,2017-09-01,19
402,Any Company,set de 2015 – fev de 2016,,Especialista em Arquitetura de Soluções,90,09 de 2015,02 de 2016,False,2015,2016,2015-09-01,2016-02-01,6
403,Any Company,set de 2014 – fev de 2016,"Alphaville-Barueri,SP",Especialista em TI,90,09 de 2014,02 de 2016,False,2014,2016,2014-09-01,2016-02-01,18
404,Any Company,mai de 2013 – ago de 2014,Alphaville-Barueri-SP,Gerente de Projetos,90,05 de 2013,08 de 2014,False,2013,2014,2013-05-01,2014-08-01,16
405,Any Company,fev de 2011 – fev de 2013,,Gerente de Desenvolvimento de Sistemas,90,02 de 2011,02 de 2013,False,2011,2013,2011-02-01,2013-02-01,25
406,Trojan Technologies,jun de 2017 – set de 2017,"Belo Horizonte e Região, Brasil",Especialista em Marketing de Performance,91,06 de 2017,09 de 2017,True,2017,2017,2017-06-01,2017-09-01,4
407,Any Company,nov de 2016 – jun de 2017,"Belo Horizonte e Região, Brasil",Coordenador SEO e Mídia,91,11 de 2016,06 de 2017,False,2016,2017,2016-11-01,2017-06-01,8
408,Any Company,abr de 2016 – nov de 2016,"Belo Horizonte e Região, Brasil",Analista SEO e Mídia,91,04 de 2016,11 de 2016,False,2016,2016,2016-04-01,2016-11-01,8
409,Any Company,jan de 2015 – abr de 2016,,Coordenador SEO e PPC,91,01 de 2015,04 de 2016,False,2015,2016,2015-01-01,2016-04-01,16
410,Any Company,mai de 2014 – jan de 2015,"Belo Horizonte e Região, Brasil",Analista SEO e PPC,91,05 de 2014,01 de 2015,False,2014,2015,2014-05-01,2015-01-01,9
411,Trojan Technologies,ago de 2014 – set de 2017,,Analista de Atendimento,92,08 de 2014,09 de 2017,True,2014,2017,2014-08-01,2017-09-01,38
412,Trojan Technologies,jan de 2014 – ago de 2014,"Belo Horizonte e Região, Brasil",Commercial Manager,92,01 de 2014,08 de 2014,False,2014,2014,2014-01-01,2014-08-01,8
413,Trojan Technologies,mar de 2013 – jan de 2014,"Belo Horizonte e Região, Brasil",Digital Marketing Intern,92,03 de 2013,01 de 2014,False,2013,2014,2013-03-01,2014-01-01,11
414,Trojan Technologies,mar de 2017 – set de 2017,"Belo Horizonte, Minas Gerais",Executivo de vendas,93,03 de 2017,09 de 2017,True,2017,2017,2017-03-01,2017-09-01,7
415,Any Company,fev de 2015 – mar de 2017,"Belo Horizonte, Minas Gerais",Gestora Comercial,93,02 de 2015,03 de 2017,False,2015,2017,2015-02-01,2017-03-01,26
416,Any Company,nov de 2003 – jul de 2014,,Gerente Territorial Lojas Proprias,93,11 de 2003,07 de 2014,False,2003,2014,2003-11-01,2014-07-01,129
417,Any Company,mar de 2000 – nov de 2003,,Supervisora de Marketing,93,03 de 2000,11 de 2003,False,2000,2003,2000-03-01,2003-11-01,45
418,Trojan Technologies,abr de 2017 – set de 2017,"São Paulo e Região, Brasil",Head Of Sales,94,04 de 2017,09 de 2017,True,2017,2017,2017-04-01,2017-09-01,6
419,Any Company,mar de 2013 – set de 2017,"São Paulo e Região, Brasil",Sócio Executivo,94,03 de 2013,09 de 2017,False,2013,2017,2013-03-01,2017-09-01,55
420,Any Company,fev de 2011 – fev de 2013,"São Paulo e Região, Brasil",Coordenador de vendas,94,02 de 2011,02 de 2013,False,2011,2013,2011-02-01,2013-02-01,25
421,Any Company,jun de 2010 – jan de 2011,"São Paulo e Região, Brasil",Representante de vendas,94,06 de 2010,01 de 2011,False,2010,2011,2010-06-01,2011-01-01,8
422,Any Company,jun de 2007 – jun de 2010,,Executivo de vendas,94,06 de 2007,06 de 2010,False,2007,2010,2007-06-01,2010-06-01,37
423,Trojan Technologies,ago de 2017 – set de 2017,"Belo Horizonte Area, Brazil",Head Of Strategy,95,08 de 2017,09 de 2017,True,2017,2017,2017-08-01,2017-09-01,2
424,Any Company,dez de 2016 – ago de 2017,"São Paulo e Região, Brasil",Associate,95,12 de 2016,08 de 2017,False,2016,2017,2016-12-01,2017-08-01,9
425,Any Company,jan de 2015 – dez de 2016,"São Paulo e Região, Brasil",Business Analyst,95,01 de 2015,12 de 2016,False,2015,2016,2015-01-01,2016-12-01,24
426,Any Company,mar de 2014 – dez de 2014,"Belo Horizonte e Região, Brasil",Trainee,95,03 de 2014,12 de 2014,False,2014,2014,2014-03-01,2014-12-01,10
427,Any Company,set de 2013 – fev de 2014,"Aulnoye-Aymeries, France",Expatriate Intern,95,09 de 2013,02 de 2014,False,2013,2014,2013-09-01,2014-02-01,6
428,Trojan Technologies,jun de 2017 – set de 2017,,Business Developer + Product Manager,96,06 de 2017,09 de 2017,True,2017,2017,2017-06-01,2017-09-01,4
429,Any Company,mai de 2017 – set de 2017,,Board Member,96,05 de 2017,09 de 2017,False,2017,2017,2017-05-01,2017-09-01,5
430,Any Company,2012 – set de 2017,,Founder and CEO,96,01 de 2012,09 de 2017,False,2012,2017,2012-01-01,2017-09-01,69
431,Any Company,2010 – jun de 2013,"São Paulo Area, Brazil",Co-founder & CTO | Brazil,96,01 de 2010,06 de 2013,False,2010,2013,2010-01-01,2013-06-01,42
432,Any Company,set de 2009 – 2013,,Partner,96,09 de 2009,01 de 2013,False,2009,2013,2009-09-01,2013-01-01,41
433,Trojan Technologies,mar de 2017 – set de 2017,"São Paulo e Região, Brasil",Executivo Comercial Senior,97,03 de 2017,09 de 2017,True,2017,2017,2017-03-01,2017-09-01,7
434,Any Company,fev de 2015 – mar de 2017,São Paulo,Senior Executive Account Manager,97,02 de 2015,03 de 2017,False,2015,2017,2015-02-01,2017-03-01,26
435,Any Company,dez de 2013 – jan de 2015,Santo André,Consultor de vendas sênior,97,12 de 2013,01 de 2015,False,2013,2015,2013-12-01,2015-01-01,14
436,Any Company,abr de 2011 – dez de 2013,"São Paulo e Região, Brasil",Consultor de Vendas,97,04 de 2011,12 de 2013,False,2011,2013,2011-04-01,2013-12-01,33
437,Any Company,jun de 2005 – jan de 2011,"Dourados e Região, Brasil",Gerente comercial,97,06 de 2005,01 de 2011,False,2005,2011,2005-06-01,2011-01-01,68
438,Trojan Technologies,mai de 2017 – set de 2017,,Inside Sales,98,05 de 2017,09 de 2017,True,2017,2017,2017-05-01,2017-09-01,5
439,Any Company,abr de 2017 – jul de 2017,"Belo Horizonte e Região, Brasil",Gerente de Estágios Profissionais Corporativos,98,04 de 2017,07 de 2017,False,2017,2017,2017-04-01,2017-07-01,4
440,Any Company,2016 – abr de 2017,,President,98,01 de 2016,04 de 2017,False,2016,2017,2016-01-01,2017-04-01,16
441,Any Company,2016 – 2017,,Research And Development Intern,98,01 de 2016,01 de 2017,False,2016,2017,2016-01-01,2017-01-01,13
442,Any Company,dez de 2015 – ago de 2016,,Event Manager,98,12 de 2015,08 de 2016,False,2015,2016,2015-12-01,2016-08-01,9
443,Trojan Technologies,2017 – set de 2017,"Rio de Janeiro Area, Brazil",Gerente Regional Rio de Janeiro,99,01 de 2017,09 de 2017,True,2017,2017,2017-01-01,2017-09-01,9
444,Any Company,jan de 2011 – set de 2017,,Coordenadora Comercial Regional,99,01 de 2011,09 de 2017,False,2011,2017,2011-01-01,2017-09-01,81
445,Any Company,abr de 2006 – abr de 2011,,Manager,99,04 de 2006,04 de 2011,False,2006,2011,2006-04-01,2011-04-01,61
446,Any Company,mar de 2005 – mar de 2006,,Manager,99,03 de 2005,03 de 2006,False,2005,2006,2005-03-01,2006-03-01,13
447,Any Company,out de 1996 – fev de 2005,,Manager,99,10 de 1996,02 de 2005,False,1996,2005,1996-10-01,2005-02-01,101
448,Trojan Technologies,mar de 2017 – set de 2017,"São Paulo e Região, Brasil",Coordenador Comercial,100,03 de 2017,09 de 2017,True,2017,2017,2017-03-01,2017-09-01,7
450,Any Company,jul de 2011 – set de 2017,"São Paulo e Região, Brasil",Owner and founder,100,07 de 2011,09 de 2017,False,2011,2017,2011-07-01,2017-09-01,75
452,Any Company,ago de 2015 – mar de 2017,"São Paulo e Região, Brasil",Executivo Comercial | Commercial Executive | Hunter,100,08 de 2015,03 de 2017,False,2015,2017,2015-08-01,2017-03-01,20
454,Any Company,ago de 2013 – ago de 2015,"São Paulo e Região, Brasil",CEO & Co-founder (Startup MEDGEST),100,08 de 2013,08 de 2015,False,2013,2015,2013-08-01,2015-08-01,25
455,Any Company,dez de 2012 – ago de 2013,"São Paulo e Região, Brasil",Gerente de Negócios | Business Manager (Head of Sales | Startup MEDGEST),100,12 de 2012,08 de 2013,False,2012,2013,2012-12-01,2013-08-01,9
456,Trojan Technologies,fev de 2017 – set de 2017,"São Paulo e Região, Brasil",Gerente comercial Sao Paulo,101,02 de 2017,09 de 2017,True,2017,2017,2017-02-01,2017-09-01,8
457,Any Company,set de 2015 – set de 2017,,City Manager Senior,101,09 de 2015,09 de 2017,False,2015,2017,2015-09-01,2017-09-01,25
458,Any Company,out de 2013 – set de 2017,,"City Manager SP Zona N/L, Alphaville e Grande ABC",101,10 de 2013,09 de 2017,False,2013,2017,2013-10-01,2017-09-01,48
459,Any Company,ago de 2013 – nov de 2013,,Supervisor Comercial,101,08 de 2013,11 de 2013,False,2013,2013,2013-08-01,2013-11-01,4
460,Any Company,jan de 2011 – set de 2013,,Executivo de Contas Sênior,101,01 de 2011,09 de 2013,False,2011,2013,2011-01-01,2013-09-01,33
461,Trojan Technologies,fev de 2017 – set de 2017,"São Paulo e Região, Brasil",Executiva de Contas,102,02 de 2017,09 de 2017,True,2017,2017,2017-02-01,2017-09-01,8
462,Any Company,jun de 2014 – fev de 2017,"São Paulo e Região, Brasil",Executiva de Contas Hunter,102,06 de 2014,02 de 2017,False,2014,2017,2014-06-01,2017-02-01,33
463,Any Company,jan de 2013 – out de 2014,Santo André,Corretor imobiliário,102,01 de 2013,10 de 2014,False,2013,2014,2013-01-01,2014-10-01,22
464,Any Company,dez de 2008 – dez de 2012,São Bernardo do Campo,Administrador de clínica médica,102,12 de 2008,12 de 2012,False,2008,2012,2008-12-01,2012-12-01,49
465,Trojan Technologies,2017 – set de 2017,"Brasília e Região, Brasil",Gerente Comercial e Operações Regional Centro-Oeste,103,01 de 2017,09 de 2017,True,2017,2017,2017-01-01,2017-09-01,9
466,Any Company,mai de 2011 – mar de 2017,Brasília,Executiva de Contas,103,05 de 2011,03 de 2017,False,2011,2017,2011-05-01,2017-03-01,71
467,Any Company,out de 2010 – mai de 2011,Santa Catarina,Executiva de Contas,103,10 de 2010,05 de 2011,False,2010,2011,2010-10-01,2011-05-01,8
468,Any Company,dez de 2005 – nov de 2010,"Brasília e Região, Brasil",Gerente Comercial,103,12 de 2005,11 de 2010,False,2005,2010,2005-12-01,2010-11-01,60
469,Any Company,dez de 2008 – jul de 2009,Santa Catarina - Balneário Camboriú,Diretora de TV - Programa Atitude Positiva - Produção independente,103,12 de 2008,07 de 2009,False,2008,2009,2008-12-01,2009-07-01,8
470,Trojan Technologies,mar de 2017 – set de 2017,"São Paulo Area, Brazil",Sales Executive,104,03 de 2017,09 de 2017,True,2017,2017,2017-03-01,2017-09-01,7
471,Any Company,ago de 2015 – ago de 2016,"São Paulo Area, Brazil",Especialista de Planejamento,104,08 de 2015,08 de 2016,False,2015,2016,2015-08-01,2016-08-01,13
472,Any Company,mai de 2015 – ago de 2015,"São Paulo e Região, Brasil",Especialista de Planejamento,104,05 de 2015,08 de 2015,False,2015,2015,2015-05-01,2015-08-01,4
473,Any Company,abr de 2010 – mai de 2015,,Consultor,104,04 de 2010,05 de 2015,False,2010,2015,2010-04-01,2015-05-01,62
474,Any Company,jan de 2007 – mar de 2007,"West Palm Beach, Florida Area",Vendedor,104,01 de 2007,03 de 2007,False,2007,2007,2007-01-01,2007-03-01,3
475,Trojan Technologies,jul de 2017 – set de 2017,"Manaus Area, Brazil",Software Architect,105,07 de 2017,09 de 2017,True,2017,2017,2017-07-01,2017-09-01,3
476,Any Company,set de 2013 – jul de 2017,"Manaus e Região, Brasil",System Analyst,105,09 de 2013,07 de 2017,False,2013,2017,2013-09-01,2017-07-01,47
477,Any Company,abr de 2011 – ago de 2013,Manaus,Analista Desenvolvedor,105,04 de 2011,08 de 2013,False,2011,2013,2011-04-01,2013-08-01,29
478,Any Company,nov de 2008 – mai de 2010,,Web Developer,105,11 de 2008,05 de 2010,False,2008,2010,2008-11-01,2010-05-01,19
479,Any Company,2010 – 2010,,Developer,105,01 de 2010,01 de 2010,False,2010,2010,2010-01-01,2010-01-01,1
480,Trojan Technologies,mar de 2017 – set de 2017,"São Paulo e Região, Brasil",Executivo de vendas,106,03 de 2017,09 de 2017,True,2017,2017,2017-03-01,2017-09-01,7
481,Any Company,jun de 2016 – fev de 2017,São Paulo,Executive Sales,106,06 de 2016,02 de 2017,False,2016,2017,2016-06-01,2017-02-01,9
482,Any Company,jan de 2014 – jan de 2015,,Coordenadora de operações,106,01 de 2014,01 de 2015,False,2014,2015,2014-01-01,2015-01-01,13
483,Any Company,mai de 2010 – mar de 2014,,Large Accounts Supervisor,106,05 de 2010,03 de 2014,False,2010,2014,2010-05-01,2014-03-01,47
484,Any Company,mai de 2009 – mai de 2010,"São Paulo, São Paulo",Executive Sales,106,05 de 2009,05 de 2010,False,2009,2010,2009-05-01,2010-05-01,13
485,Trojan Technologies,jun de 2017 – set de 2017,"São Paulo e Região, Brasil",Analista de marketing,107,06 de 2017,09 de 2017,True,2017,2017,2017-06-01,2017-09-01,4
486,Trojan Technologies,abr de 2017 – jun de 2017,"São Paulo e Região, Brasil",Estagiário,107,04 de 2017,06 de 2017,False,2017,2017,2017-04-01,2017-06-01,3
487,Any Company,nov de 2016 – abr de 2017,"São Paulo e Região, Brasil",Assistente de vendas,107,11 de 2016,04 de 2017,False,2016,2017,2016-11-01,2017-04-01,6
488,Any Company,out de 2015 – jun de 2016,,Analista de Relacionamento com Parceiros - Pleno,107,10 de 2015,06 de 2016,False,2015,2016,2015-10-01,2016-06-01,9
489,Any Company,fev de 2015 – set de 2015,,Analista de Relacionamento com Parceiros - Júnior,107,02 de 2015,09 de 2015,False,2015,2015,2015-02-01,2015-09-01,8
491,Trojan Technologies,mar de 2017 – set de 2017,"Porto Alegre, Rio Grande do Sul",Gerente Regional Sul,109,03 de 2017,09 de 2017,True,2017,2017,2017-03-01,2017-09-01,7
492,Any Company,nov de 2016 – mar de 2017,Rio Grande do Sul,Regional Manager,109,11 de 2016,03 de 2017,False,2016,2017,2016-11-01,2017-03-01,5
493,Any Company,jan de 2016 – nov de 2016,"Porto Alegre e Região, Brasil",Head of Inside Sales Latam,109,01 de 2016,11 de 2016,False,2016,2016,2016-01-01,2016-11-01,11
494,Any Company,out de 2014 – jan de 2016,Chile y Peru,Gerente General,109,10 de 2014,01 de 2016,False,2014,2016,2014-10-01,2016-01-01,16
495,Any Company,jun de 2013 – out de 2014,,Country Manager - Chile - CL,109,06 de 2013,10 de 2014,False,2013,2014,2013-06-01,2014-10-01,17
496,Trojan Technologies,fev de 2017 – set de 2017,,Software Developer,110,02 de 2017,09 de 2017,True,2017,2017,2017-02-01,2017-09-01,8
