,perfil_id,categoria,nome,endosso
444,24,Linguagem de Programação,C,1
445,24,Linguagem de Programação,C#,1
446,24,Linguagem de Programação,C++,2
447,24,Linguagem de Programação,CSS,1
448,24,Linguagem de Programação,HTML,1
449,24,Linguagem de Programação,JAVASCRIPT,1
450,24,Linguagem de Programação,JQUERY,1
451,24,Linguagem de Programação,PHP,1
452,24,Linguagem de Programação,PYTHON,1
453,24,Linguagem de Programação,R,1
454,24,Linguagem de Programação,RUBY,1
455,24,Linguagem de Programação,RUBY ON RAILS,1
456,24,Outros,COMPLEX NETWORKS,1
457,24,Outros,SOCIAL COMPUTING,1
458,24,Plataformas de Desenvolvimento,.NET,1
459,24,Plataformas de Desenvolvimento,.NET FRAMEWORK,2
460,24,Qualidade de Software,GIT,1
461,24,Qualidade de Software,SOFTWARE DOCUMENTATION,1
462,24,Sistemas Operacionais,LINUX,1
463,24,Sistemas Operacionais,WINDOWS,1
464,29,Artes e Design,DESIGN PATTERNS,8
465,29,Desenvolvimento de Sistemas,APPLICATION DEVELOPMENT,5
466,29,Desenvolvimento de Sistemas,COMPUTER SCIENCE,4
467,29,Desenvolvimento de Sistemas,OOP,2
468,29,Desenvolvimento de Sistemas,OPEN SOURCE,15
469,29,Desenvolvimento de Sistemas,SOFTWARE DEVELOPMENT,43
470,29,Desenvolvimento de Sistemas,SOFTWARE ENGINEERING,21
471,29,Desenvolvimento de Sistemas,UML,8
472,29,Engenharia de Dados,DATA EXTRACTION,1
473,29,Engenharia de Dados,INFORMATION RETRIEVAL,3
474,29,Gestão de Empresas,PRODUCT DEVELOPMENT,1
475,29,Gestão de Pessoas,TEAM LEADERSHIP,6
476,29,Gestão de Projetos,AGILE METHODOLOGIES,7
477,29,Gestão de Projetos,MICROSOFT PROJECT,1
478,29,Gestão de Projetos,PROJECT COORDINATION,2
479,29,Gestão de Projetos,PROJECT ESTIMATION,1
480,29,Gestão de Projetos,PROJECT PLANNING,1
481,29,Gestão de Projetos,SCRUM,48
482,29,Gestão de Projetos,SOFTWARE PROJECT MANAGEMENT,4
483,29,Linguagem de Programação,AJAX,3
484,29,Linguagem de Programação,C,18
485,29,Linguagem de Programação,C++,17
486,29,Linguagem de Programação,HTML/XML,0
487,29,Linguagem de Programação,JAVA,17
488,29,Linguagem de Programação,JAVASCRIPT,11
489,29,Linguagem de Programação,JSON,3
490,29,Linguagem de Programação,PYTHON,8
491,29,Mobile,ANDROID,32
492,29,Mobile,MOBILE APPLICATIONS,33
493,29,Mobile,MOBILE DEVICES,2
494,29,Outros,GTK,1
495,29,Outros,MAEMO,2
496,29,Outros,MOZILLA,3
497,29,Outros,WEB MINING,0
498,29,Outros,WEBKIT,3
499,29,Plataformas de Desenvolvimento,QT,31
500,29,Qualidade de Software,GIT,17
501,29,Qualidade de Software,SUBVERSION,7
502,29,Sistemas Operacionais,LINUX,15
503,29,Sistemas Operacionais,LINUX DEVELOPMENT,1
504,30,Engenharia,DESENHO MECANICO,0
505,30,Engenharia,SOLIDWORKS,0
506,30,Gestão de Projetos,MICROSOFT PROJECT,0
507,30,Marketing e Vendas,MARKETING DIGITAL,0
508,31,Artes e Design,PHOTOSHOP,3
509,31,Banco de Dados,MICROSOFT SQL SERVER,4
510,31,Banco de Dados,MYSQL,29
511,31,Banco de Dados,NOSQL,1
512,31,Banco de Dados,POSTGRESQL,7
513,31,Desenvolvimento de Front-end,MATERIAL DESIGN,1
514,31,Desenvolvimento de Front-end,WEB DESIGN,16
515,31,Desenvolvimento de Sistemas,OOP,4
516,31,Desenvolvimento de Sistemas,SOFTWARE ENGINEERING,6
517,31,Desenvolvimento de Sistemas,UML,3
518,31,Desenvolvimento de Sistemas,WEB SERVICES,5
519,31,Desenvolvimento de Sistemas,XML,6
520,31,Gestão de Projetos,SCRUM,0
521,31,Linguagem de Programação,AJAX,17
522,31,Linguagem de Programação,C,2
523,31,Linguagem de Programação,C++,2
524,31,Linguagem de Programação,CSS,22
525,31,Linguagem de Programação,HTML,21
526,31,Linguagem de Programação,HTML 5,6
527,31,Linguagem de Programação,JAVA,16
528,31,Linguagem de Programação,JAVASCRIPT,31
529,31,Linguagem de Programação,JQUERY,25
530,31,Linguagem de Programação,JSON,13
531,31,Linguagem de Programação,PHP,28
532,31,Linguagem de Programação,PYTHON,0
533,31,Marketing e Vendas,SASS,4
534,31,Marketing e Vendas,SEO,1
535,31,Outros,ELECTRON,0
536,31,Outros,WEBRTC,0
537,31,Outros,WEBSOCKETS,2
538,31,Plataformas de Desenvolvimento,APACHE,1
539,31,Plataformas de Desenvolvimento,APACHE CORDOVA,0
540,31,Plataformas de Desenvolvimento,DELPHI,3
541,31,Plataformas de Desenvolvimento,FACEBOOK API,4
542,31,Plataformas de Desenvolvimento,GRUNTJS,0
543,31,Plataformas de Desenvolvimento,GULP.JS,0
544,31,Plataformas de Desenvolvimento,NODE.JS,9
545,31,Plataformas de Desenvolvimento,REACT.JS,0
546,31,Plataformas de Desenvolvimento,WORDPRESS,2
547,31,Qualidade de Software,GIT,1
548,31,Sistemas Operacionais,DOCKER,0
549,31,Sistemas Operacionais,LINUX SERVER,1
550,31,Sistemas Operacionais,SHELL SCRIPTING,1
551,32,Gestão de Empresas,BUSINESS PLANNING,0
552,32,Gestão de Empresas,BUSINESS STRATEGY,0
553,32,Gestão de Empresas,ESTRATEGIA EMPRESARIAL,9
554,32,Gestão de Empresas,PLANEJAMENTO EMPRESARIAL,5
555,32,Gestão de Pessoas,LIDERANCA DE EQUIPE,4
556,32,Gestão de Pessoas,TEAM LEADERSHIP,0
557,32,Gestão de Projetos,PMI,0
558,32,Gestão de Projetos,PORTFOLIO MANAGEMENT,0
559,32,Gestão de TI,COBIT,0
560,32,Habilidades Pessoais,NEGOCIACAO,4
561,32,Habilidades Pessoais,NEGOTIATION,0
562,32,Idiomas,PORTUGUES,1
563,32,Idiomas,PORTUGUESE,0
564,32,Marketing e Vendas,CARTOES DE CREDITO,1
565,32,Marketing e Vendas,CREDIT CARDS,0
566,32,Marketing e Vendas,GESTAO DE VENDAS,1
567,32,Marketing e Vendas,SALES MANAGEMENT,0
568,32,Sistemas Operacionais,DOS,0
569,33,Artes e Design,GRAPHIC DESIGN,7
570,33,Artes e Design,PHOTOSHOP,2
571,33,Desenvolvimento de Front-end,A/B TESTING,3
572,33,Desenvolvimento de Front-end,FRONT-END,11
573,33,Desenvolvimento de Front-end,FRONT-END DEVELOPMENT,3
574,33,Desenvolvimento de Front-end,INTERACTION DESIGN,31
575,33,Desenvolvimento de Front-end,PROTOTYPING,4
576,33,Desenvolvimento de Front-end,USABILITY TESTING,11
577,33,Desenvolvimento de Front-end,USER EXPERIENCE,27
578,33,Desenvolvimento de Front-end,USER EXPERIENCE DESIGN,6
579,33,Desenvolvimento de Front-end,USER INTERFACE DESIGN,34
580,33,Desenvolvimento de Sistemas,WEB DEVELOPMENT,12
581,33,Engenharia de Dados,INFORMATION ARCHITECTURE,28
582,33,Gestão de Projetos,AGILE PROJECT MANAGEMENT,10
583,33,Linguagem de Programação,CSS,14
584,33,Linguagem de Programação,HTML,6
585,33,Linguagem de Programação,JAVASCRIPT,5
586,33,Linguagem de Programação,PHP,5
587,33,Outros,VISUAL DESIGN,4
588,33,Qualidade de Software,GIT,2
589,34,Artes e Design,CUSTOMER FOCUSED DESIGN,0
590,34,Atendimento,CUSTOMER DEVELOPMENT,0
591,34,Ciência de Dados,DATA ANALYSIS,0
592,34,Ciência de Dados,HYPOTHESIS TESTING,0
593,34,Desenvolvimento de Front-end,USER EXPERIENCE,0
594,34,Desenvolvimento de Sistemas,DISTRIBUTED SYSTEMS,5
595,34,Desenvolvimento de Sistemas,SOFTWARE DEVELOPMENT,1
596,34,Desenvolvimento de Sistemas,WEB DEVELOPMENT,15
597,34,Gestão de Empresas,ENTREPRENEURSHIP,0
598,34,Gestão de Empresas,PRODUCT MANAGEMENT,8
599,34,Gestão de Empresas,START-UPS,0
600,34,Gestão de Pessoas,CROSS-FUNCTIONAL TEAM LEADERSHIP,0
601,34,Gestão de Projetos,AGILE METHODOLOGIES,10
602,34,Gestão de Projetos,SCRUM,2
603,34,Linguagem de Programação,JAVA,11
604,34,Linguagem de Programação,RUBY,2
605,34,Linguagem de Programação,RUBY ON RAILS,5
606,34,Mobile,ANDROID DEVELOPMENT,7
607,34,Mobile,MOBILE APPLICATION DEVELOPMENT,3
608,34,Mobile,MOBILE APPLICATIONS,3
609,34,Mobile,MOBILE DEVICES,14
610,34,Mobile,MOBILE PRODUCT DEVELOPMENT,0
611,34,Outros,LEAN STARTUP,0
612,34,Plataformas de Desenvolvimento,HEROKU,1
613,34,Qualidade de Software,GIT,3
614,35,Banco de Dados,MONGODB,2
615,35,Banco de Dados,MYSQL,19
616,35,Banco de Dados,POSTGRESQL,2
617,35,Desenvolvimento de Sistemas,CIENCIA DA COMPUTACAO,1
618,35,Desenvolvimento de Sistemas,CODIGO ABERTO,3
619,35,Desenvolvimento de Sistemas,COMPILERS,3
620,35,Desenvolvimento de Sistemas,COMPUTER SCIENCE,15
621,35,Desenvolvimento de Sistemas,DESENVOLVIMENTO DE SOFTWARE,3
622,35,Desenvolvimento de Sistemas,DISTRIBUTED SYSTEMS,17
623,35,Desenvolvimento de Sistemas,ENGENHARIA DE SOFTWARE,4
624,35,Desenvolvimento de Sistemas,OBJECT ORIENTED DESIGN,2
625,35,Desenvolvimento de Sistemas,OPEN SOURCE,26
626,35,Desenvolvimento de Sistemas,PARALLEL PROGRAMMING,4
627,35,Desenvolvimento de Sistemas,PROGRAMACAO DE COMPUTADORES,1
628,35,Desenvolvimento de Sistemas,PROGRAMMING,8
629,35,Desenvolvimento de Sistemas,REST,1
630,35,Desenvolvimento de Sistemas,SISTEMAS DISTRIBUIDOS,1
631,35,Desenvolvimento de Sistemas,SOFTWARE DEVELOPMENT,16
632,35,Desenvolvimento de Sistemas,SOFTWARE ENGINEERING,21
633,35,Desenvolvimento de Sistemas,UML,5
634,35,Infraestrutura de TI,AMAZON WEB SERVICES,1
635,35,Infraestrutura de TI,ESCALABILIDADE,1
636,35,Infraestrutura de TI,PARALLEL COMPUTING,1
637,35,Infraestrutura de TI,SCALABILITY,1
638,35,Linguagem de Programação,ALGORITHMS,5
639,35,Linguagem de Programação,ALGORITMO,2
640,35,Linguagem de Programação,C,13
641,35,Linguagem de Programação,C (LINGUAGEM DE PROGRAMACAO),2
642,35,Linguagem de Programação,C++,29
643,35,Linguagem de Programação,JAVA,36
644,35,Linguagem de Programação,JAVASCRIPT,5
645,35,Linguagem de Programação,OBJECTIVE-C,3
646,35,Linguagem de Programação,PERL,3
647,35,Linguagem de Programação,PHP,15
648,35,Linguagem de Programação,PYTHON,54
649,35,Mobile,ANDROID,4
650,35,Outros,FLASK,1
651,35,Outros,MULTITHREADING,1
652,35,Plataformas de Desenvolvimento,CHROME EXTENSIONS,3
653,35,Plataformas de Desenvolvimento,ECLIPSE,5
654,35,Plataformas de Desenvolvimento,HEROKU,3
655,35,Qualidade de Software,CVS,3
656,35,Qualidade de Software,GIT,10
657,35,Sistemas Operacionais,BASH,13
658,35,Sistemas Operacionais,LINUX,90
659,35,Sistemas Operacionais,LINUX DEVELOPMENT,6
660,35,Sistemas Operacionais,OPERATING SYSTEMS,9
661,35,Sistemas Operacionais,SHELL SCRIPT,1
662,35,Sistemas Operacionais,SHELL SCRIPTING,10
663,35,Sistemas Operacionais,UNIX SHELL SCRIPTING,1
664,36,Comunicação,COMUNICACAO INTERPESSOAL,4
665,36,Gestão de Empresas,GERENCIAMENTO DE PROCESSOS DE NEGOCIOS,2
666,36,Gestão de Pessoas,LIDERANCA DE EQUIPE,2
667,36,Gestão de Pessoas,MOTIVACAO DE EQUIPES,3
668,36,Idiomas,INGLES,5
669,36,Idiomas,LINGUA PORTUGUESA,2
670,36,Informática,MICROSOFT OFFICE,2
671,37,Banco de Dados,MYSQL,6
672,37,Banco de Dados,POSTGRESQL,1
673,37,Gestão de Pessoas,TEAM LEADERSHIP,8
674,37,Gestão de Projetos,SCRUM,4
675,37,Infraestrutura de TI,NGINX,3
676,37,Linguagem de Programação,JAVASCRIPT,29
677,37,Linguagem de Programação,PHP,28
678,37,Linguagem de Programação,PYTHON,21
679,37,Outros,PERFORMANCE IMPROVEMENT,13
680,37,Outros,TDD,4
681,37,Plataformas de Desenvolvimento,ANGULARJS,1
682,37,Plataformas de Desenvolvimento,DJANGO,2
683,37,Plataformas de Desenvolvimento,LARAVEL,5
684,37,Plataformas de Desenvolvimento,WORDPRESS,2
685,37,Qualidade de Software,GIT,7
686,37,Sistemas Operacionais,LINUX,7
687,38,Banco de Dados,POSTGRESQL,1
688,38,Banco de Dados,SQL,4
689,38,Desenvolvimento de Sistemas,ANALISE DE SISTEMAS,4
690,38,Desenvolvimento de Sistemas,DESENVOLVIMENTO DE SOFTWARE,4
691,38,Desenvolvimento de Sistemas,ENGENHARIA DE SOFTWARE,4
692,38,Desenvolvimento de Sistemas,REST,0
693,38,Desenvolvimento de Sistemas,SOAP,0
694,38,Desenvolvimento de Sistemas,UML,6
695,38,Desenvolvimento de Sistemas,WEB DEVELOPMENT,1
696,38,Desenvolvimento de Sistemas,WEB SERVICES,1
697,38,Gestão de Pessoas,LIDERANCA DE EQUIPE,0
698,38,Gestão de Projetos,AGILE METHODOLOGIES,3
699,38,Gestão de Projetos,ANALISE DE REQUISITOS,4
700,38,Gestão de Projetos,COORDENACAO DE PROJETOS,1
701,38,Gestão de Projetos,SCRUM,11
702,38,Infraestrutura de TI,NGINX,0
703,38,Infraestrutura de TI,SERVIDOR APACHE,0
704,38,Linguagem de Programação,CSS,5
705,38,Linguagem de Programação,HTML5,1
706,38,Linguagem de Programação,JAVA,1
707,38,Linguagem de Programação,JAVASCRIPT,15
708,38,Linguagem de Programação,JQUERY,4
709,38,Linguagem de Programação,PHP,3
710,38,Linguagem de Programação,PYTHON,10
711,38,Outros,JENKINS,3
712,38,Qualidade de Software,DESENVOLVIMENTO ORIENTADO A TESTES,2
713,38,Qualidade de Software,GIT,2
714,38,Sistemas Operacionais,LINUX,4
715,38,Sistemas Operacionais,SISTEMAS OPERACIONAIS,1
716,39,BI,BUSINESS INTELLIGENCE,1
717,39,BI,BUSINESS INTELLIGENCE TOOLS,2
718,39,BI,DASHBOARD,1
719,39,BI,EXCEL DASHBOARDS,1
720,39,BI,INTELIGENCIA EMPRESARIAL,2
721,39,Ciência de Dados,ANALISES,0
722,39,Ciência de Dados,CAPACIDADE ANALITICA,0
723,39,Ciência de Dados,DATA ANALYSIS,1
724,39,Engenharia de Dados,INFORMATION MANAGEMENT,1
725,39,Gestão de Empresas,ANALISES DE MERCADO,0
726,39,Gestão de Empresas,BUSINESS,6
727,39,Gestão de Empresas,BUSINESS ANALYSIS,4
728,39,Gestão de Empresas,BUSINESS PLANNING,4
729,39,Gestão de Empresas,COMPETITIVE ANALYSIS,1
730,39,Gestão de Empresas,CONSULTORIA,0
731,39,Gestão de Empresas,CONSULTORIA DE GESTAO,0
732,39,Gestão de Empresas,EMPREENDEDORISMO,0
733,39,Gestão de Empresas,ESTRATEGIA,0
734,39,Gestão de Empresas,ESTRATEGIA EMPRESARIAL,8
735,39,Gestão de Empresas,GESTAO,3
736,39,Gestão de Empresas,GESTAO DE INFORMACOES,1
737,39,Gestão de Empresas,INTELIGENCIA DE MERCADO,1
738,39,Gestão de Empresas,PLANEJAMENTO EMPRESARIAL,8
739,39,Gestão de Empresas,PLANEJAMENTO ESTRATEGICO,8
740,39,Gestão de Empresas,STRATEGIC CONSULTING,2
741,39,Gestão de Pessoas,LIDERANCA DE EQUIPE,3
742,39,Gestão de Projetos,PLANEJAMENTO DE PROJETOS,0
743,39,Habilidades Pessoais,NEGOCIACAO,0
744,39,Idiomas,INGLES,4
745,39,Informática,MICROSOFT EXCEL,14
746,39,Informática,MICROSOFT OFFICE,11
747,39,Informática,MICROSOFT POWERPOINT,12
748,39,Informática,MICROSOFT WORD,9
749,39,Linguagem de Programação,VBA,0
750,39,Marketing e Vendas,MARKETING,0
751,39,Marketing e Vendas,MARKETING DIGITAL,1
752,39,Sistemas Operacionais,OPERATING SYSTEMS,1
753,39,Sistemas Operacionais,SISTEMAS OPERACIONAIS,5
754,39,Sistemas de Gestão,ERP (PLANEJAMENTO DE RECURSOS EMPRESARIAIS),4
755,40,Desenvolvimento de Front-end,DESIGN DE INTERACAO,0
756,40,Desenvolvimento de Front-end,USER INTERFACES,7
757,40,Desenvolvimento de Sistemas,ARQUITETURA DE SOFTWARE,0
758,40,Desenvolvimento de Sistemas,PROGRAMACAO DE COMPUTADORES,6
759,40,Desenvolvimento de Sistemas,PROGRAMMING,7
760,40,Gestão de Projetos,SCRUM,3
761,40,Linguagem de Programação,AJAX,9
762,40,Linguagem de Programação,CSS,13
763,40,Linguagem de Programação,HTML,13
764,40,Linguagem de Programação,JAVASCRIPT,21
765,40,Linguagem de Programação,JQUERY,12
766,40,Linguagem de Programação,PHP,3
767,40,Linguagem de Programação,PYTHON,6
768,40,Linguagem de Programação,RUBY ON RAILS,5
769,40,Marketing e Vendas,SASS,1
770,40,Marketing e Vendas,SEO (OTIMIZACAO DE MOTORES DE BUSCA),0
771,40,Plataformas de Desenvolvimento,ANGULAR,6
772,40,Plataformas de Desenvolvimento,CHROME DEVELOPER TOOLS,0
773,40,Plataformas de Desenvolvimento,NODE.JS,2
774,40,Qualidade de Software,COMPATIBILIDADE CROSS-BROWSER,0
775,40,Qualidade de Software,GIT,2
776,40,Sistemas Operacionais,LINUX,12
777,42,Atendimento,CUSTOMER SERVICE,0
778,42,Comunicação,PUBLIC SPEAKING,0
779,42,Comunicação,SOCIAL MEDIA,0
780,42,Gestão de Pessoas,LEADERSHIP,0
781,42,Habilidades Pessoais,RESEARCH,0
782,42,Informática,MICROSOFT EXCEL,0
783,42,Informática,MICROSOFT OFFICE,0
784,42,Informática,MICROSOFT POWERPOINT,0
785,42,Informática,MICROSOFT WORD,0
786,42,Marketing e Vendas,MARKETING,0
787,42,Sistemas de Gestão,SAP ERP,0
788,43,Atendimento,ATENDIMENTO AO CLIENTE,1
789,43,Atendimento,CUSTOMER SERVICE,1
790,43,Gestão Financeira,CONTABILIDADE,4
791,43,Gestão Financeira,FINANCAS,5
792,43,Gestão de Empresas,AUDITORIA,1
793,43,Gestão de Empresas,GESTAO,1
794,43,Gestão de Empresas,MANAGEMENT,1
795,43,Gestão de Pessoas,LEADERSHIP,1
796,43,Gestão de Pessoas,LIDERANCA,1
797,43,Gestão de Projetos,MICROSOFT PROJECT,1
798,43,Habilidades Pessoais,BOM RELACIONAMENTO PARA TRABALHAR EM EQUIPE.,1
799,43,Habilidades Pessoais,NEGOCIACAO,1
800,43,Habilidades Pessoais,NEGOTIATION,1
801,43,Habilidades Pessoais,PESQUISA,1
802,43,Habilidades Pessoais,"PROFISSIONAL COMPETENTE, COMUNICATIVO E PROATIVO.",1
803,43,Habilidades Pessoais,RESEARCH,1
804,43,Idiomas,INGLES,1
805,43,Idiomas,INGLES INTERMEDIARIO,1
806,43,Informática,MICROSOFT EXCEL,2
807,43,Informática,MICROSOFT OFFICE,1
808,43,Informática,MICROSOFT POWERPOINT,2
809,43,Informática,MICROSOFT WORD,2
810,43,Sistemas Operacionais,MICROSOFT WINDOWS,3
811,43,Sistemas Operacionais,WINDOWS,1
812,44,Artes e Design,MUSIC THEORY,0
813,44,BI,GOOGLE ANALYTICS,2
814,44,Banco de Dados,MYSQL,24
815,44,Banco de Dados,REDIS,1
816,44,Banco de Dados,SQL,0
817,44,Comunicação,SOCIAL NETWORKING,1
818,44,Comunicação,SOCIAL WEB,5
819,44,Desenvolvimento de Front-end,USER EXPERIENCE,1
820,44,Desenvolvimento de Sistemas,DEVELOPMENT MANAGEMENT,1
821,44,Desenvolvimento de Sistemas,DEVOPS,1
822,44,Desenvolvimento de Sistemas,SOFTWARE DEVELOPMENT,3
823,44,Desenvolvimento de Sistemas,SOFTWARE ENGINEERING,4
824,44,Desenvolvimento de Sistemas,SYSTEM ARCHITECTURE,1
825,44,Desenvolvimento de Sistemas,WEB DEVELOPMENT,13
826,44,Gestão de Empresas,PRODUCT MANAGEMENT,1
827,44,Gestão de Pessoas,TEAM MANAGEMENT,5
828,44,Gestão de Projetos,SCRUM,19
829,44,Gestão de TI,IT SERVICE MANAGEMENT,0
830,44,Habilidades Pessoais,PROBLEM SOLVING,4
831,44,Infraestrutura de TI,AMAZON WEB SERVICES (AWS),1
832,44,Infraestrutura de TI,CEPH,1
833,44,Infraestrutura de TI,GOOGLE CLOUD PLATFORM,1
834,44,Infraestrutura de TI,KUBERNETES,0
835,44,Infraestrutura de TI,NGINX,1
836,44,Infraestrutura de TI,SCALABILITY,3
837,44,Linguagem de Programação,AJAX,2
838,44,Linguagem de Programação,CSS,3
839,44,Linguagem de Programação,HTML,0
840,44,Linguagem de Programação,HTML 5,1
841,44,Linguagem de Programação,HTML5,1
842,44,Linguagem de Programação,JAVA,3
843,44,Linguagem de Programação,JAVASCRIPT,21
844,44,Linguagem de Programação,JQUERY,8
845,44,Linguagem de Programação,LUA,0
846,44,Linguagem de Programação,PHP,23
847,44,Linguagem de Programação,PYTHON,4
848,44,Linguagem de Programação,RUBY,4
849,44,Marketing e Vendas,SEO,0
850,44,Outros,GO,2
851,44,Outros,OPENSOCIAL,7
852,44,Outros,PERFORMANCE TUNING,6
853,44,Outros,VARNISH CACHE,2
854,44,Plataformas de Desenvolvimento,FACEBOOK API,7
855,44,Qualidade de Software,GIT,4
856,44,Sistemas Operacionais,LINUX,26
857,44,Sistemas Operacionais,OPERATING SYSTEMS,0
858,44,Sistemas Operacionais,SHELL SCRIPTING,1
859,45,Banco de Dados,MYSQL,1
860,45,Desenvolvimento de Sistemas,DESENVOLVIMENTO DE SOFTWARE,3
861,45,Desenvolvimento de Sistemas,SOFTWARE DEVELOPMENT,0
862,45,Desenvolvimento de Sistemas,WEB DEVELOPMENT,0
863,45,Gestão de Projetos,SCRUM,2
864,45,Infraestrutura de TI,HARDWARE INSTALLATION,0
865,45,Linguagem de Programação,C++,0
866,45,Linguagem de Programação,CSS,0
867,45,Linguagem de Programação,HTML,1
868,45,Linguagem de Programação,JAVA,0
869,45,Linguagem de Programação,JAVASCRIPT,1
870,45,Linguagem de Programação,PHP,2
871,45,Linguagem de Programação,PYTHON,0
872,46,Banco de Dados,MYSQL,0
873,46,Desenvolvimento de Sistemas,SOFTWARE DEVELOPMENT,0
874,46,Desenvolvimento de Sistemas,WEB DEVELOPMENT,0
875,46,Gestão de Projetos,SCRUM,0
876,46,Linguagem de Programação,CSS,0
877,46,Linguagem de Programação,HTML,0
878,46,Linguagem de Programação,JAVASCRIPT,0
879,46,Linguagem de Programação,PHP,0
