,perfil_id,categoria,nome,endosso
880,46,Qualidade de Software,GIT,0
881,47,Gestão de Empresas,ESTRATEGIA EMPRESARIAL,1
882,47,Gestão de Empresas,PLANEJAMENTO ESTRATEGICO,1
883,47,Gestão de Empresas,STRATEGIC PLANNING,0
884,47,Gestão de Pessoas,HUMAN RESOURCES,1
885,47,Gestão de Pessoas,LIDERANCA DE EQUIPE,1
886,47,Gestão de Pessoas,PSYCHOLOGICAL ASSESSMENT,4
887,47,Gestão de Pessoas,PSYCHOMETRICS,4
888,47,Gestão de Pessoas,RECRUITMENTS,0
889,47,Habilidades Pessoais,NEGOTIATION,0
890,47,Habilidades Pessoais,RESEARCH,3
891,47,Idiomas,ENGLISH,0
892,47,Idiomas,INGLES,3
893,47,Idiomas,PORTUGUES,1
894,47,Informática,MICROSOFT EXCEL,6
895,47,Informática,MICROSOFT OFFICE,2
896,47,Informática,MICROSOFT POWERPOINT,3
897,47,Informática,MICROSOFT WORD,5
898,47,Informática,POWERPOINT,0
899,49,Artes e Design,DESIGN GRAFICO,10
900,49,Artes e Design,DESIGN THINKING,6
901,49,Artes e Design,GRAPHIC DESIGN,6
902,49,Artes e Design,ILLUSTRATOR,1
903,49,Artes e Design,PHOTOSHOP,8
904,49,Desenvolvimento de Front-end,DESIGN DA EXPERIENCIA DO USUARIO,22
905,49,Desenvolvimento de Front-end,DESIGN DE EXPERIENCIA,4
906,49,Desenvolvimento de Front-end,DESIGN DE INTERACAO,20
907,49,Desenvolvimento de Front-end,DESIGN DE INTERFACE DO USUARIO,19
908,49,Desenvolvimento de Front-end,DESIGN VOLTADO PARA O USUARIO,1
909,49,Desenvolvimento de Front-end,EXPERIENCE DESIGN,5
910,49,Desenvolvimento de Front-end,EXPERIENCIA DO USUARIO,16
911,49,Desenvolvimento de Front-end,INTERACTION DESIGN,36
912,49,Desenvolvimento de Front-end,RESPONSIVENESS,0
913,49,Desenvolvimento de Front-end,USABILIDADE,0
914,49,Desenvolvimento de Front-end,USABILITY,10
915,49,Desenvolvimento de Front-end,USER EXPERIENCE,27
916,49,Desenvolvimento de Front-end,USER EXPERIENCE DESIGN,11
917,49,Desenvolvimento de Front-end,USER INTERFACE DESIGN,21
918,49,Desenvolvimento de Front-end,USER-CENTERED DESIGN,18
919,49,Desenvolvimento de Front-end,WEB DESIGN,22
920,49,Engenharia de Dados,ARQUITETURA DE INFORMACAO,16
921,49,Engenharia de Dados,INFORMATION ARCHITECTURE,20
922,49,Ferramentas de Design,ADOBE ILLUSTRATOR,10
923,49,Ferramentas de Design,ADOBE PHOTOSHOP,11
924,49,Linguagem de Programação,ACTIONSCRIPT,1
925,49,Marketing e Vendas,DIGITAL MARKETING,2
926,49,Marketing e Vendas,MARKETING DIGITAL,11
927,49,Mobile,MOBILE APPLICATION DESIGN,1
928,49,Outros,ACCESSIBILITY,1
929,49,Outros,LAYOUT,20
930,49,Outros,LAYOUT GRAFICO,6
931,49,Outros,WEB APPLICATION DESIGN,0
932,49,Plataformas de Desenvolvimento,AXURE,6
933,50,Artes e Design,DIGITAL MEDIA,11
934,50,Artes e Design,MIDIA DIGITAL,8
935,50,Atendimento,CRM,5
936,50,Atendimento,GESTAO DE RELACAO DE CLIENTES,4
937,50,BI,GOOGLE ANALYTICS,12
938,50,BI,WEB ANALYTICS,3
939,50,Comunicação,FACEBOOK,7
940,50,Comunicação,MEDIA PLANNING,3
941,50,Comunicação,MIDIAS SOCIAIS,9
942,50,Comunicação,SOCIAL MEDIA,5
943,50,Gestão de Empresas,DIGITAL STRATEGY,11
944,50,Gestão de Empresas,ESTRATEGIA DIGITAL,11
945,50,Infraestrutura de TI,ANALISE DE REDE,4
946,50,Marketing e Vendas,ADVERTISING,4
947,50,Marketing e Vendas,COMERCIO ELETRONICO,9
948,50,Marketing e Vendas,COMUNICACOES DE MARKETING,5
949,50,Marketing e Vendas,DIGITAL MARKETING,29
950,50,Marketing e Vendas,E-COMMERCE,3
951,50,Marketing e Vendas,EMAIL MARKETING,10
952,50,Marketing e Vendas,ESTRATEGIAS DE MARKETING,34
953,50,Marketing e Vendas,GOOGLE ADWORDS,9
954,50,Marketing e Vendas,MARKETING,43
955,50,Marketing e Vendas,MARKETING COMMUNICATIONS,2
956,50,Marketing e Vendas,MARKETING DE MOTOR DE BUSCA,49
957,50,Marketing e Vendas,MARKETING DIGITAL,60
958,50,Marketing e Vendas,MARKETING PARA DISPOSITIVOS MOVEIS,3
959,50,Marketing e Vendas,MARKETING POR E-MAIL,21
960,50,Marketing e Vendas,MARKETING SOCIAL,17
961,50,Marketing e Vendas,MARKETING STRATEGY,13
962,50,Marketing e Vendas,MOBILE MARKETING,3
963,50,Marketing e Vendas,ONLINE ADVERTISING,16
964,50,Marketing e Vendas,PUBLICIDADE,3
965,50,Marketing e Vendas,PUBLICIDADE ONLINE,35
966,50,Marketing e Vendas,SEM,4
967,50,Marketing e Vendas,SEO,2
968,50,Marketing e Vendas,SEO (OTIMIZACAO DE MOTORES DE BUSCA),4
969,50,Marketing e Vendas,SOCIAL MEDIA MARKETING,14
970,50,Marketing e Vendas,TRADE MARKETING,1
971,50,Outros,PLANEJAMENTO DE MIDIA,3
972,51,Gestão de Empresas,PDCA,12
973,51,Gestão de Empresas,STRATEGIC PLANNING,16
974,51,Gestão de Empresas,SUPPLY CHAIN,8
975,51,Gestão de Pessoas,TEAM LEADERSHIP,25
976,51,Idiomas,ENGLISH,10
977,51,Idiomas,PORTUGUESE,11
978,51,Idiomas,SPANISH,3
979,51,Marketing e Vendas,PRICING STRATEGY,11
980,51,Marketing e Vendas,SALES MANAGEMENT,21
981,51,Marketing e Vendas,SALES OPERATIONS,23
982,51,Marketing e Vendas,TRADE MARKETING,16
983,52,Artes e Design,DIGITAL MEDIA SERVICES,3
984,52,BI,GOOGLE ANALYTICS,65
985,52,BI,WEB ANALYTICS,17
986,52,Comunicação,MIDIAS SOCIAIS,12
987,52,Comunicação,SOCIAL MEDIA,5
988,52,Desenvolvimento de Front-end,USABILIDADE,4
989,52,Desenvolvimento de Front-end,USABILITY,23
990,52,Desenvolvimento de Front-end,USABILITY TESTING,18
991,52,Desenvolvimento de Front-end,WIREFRAMES,8
992,52,Desenvolvimento de Sistemas,WEB STANDARDS,2
993,52,Engenharia de Dados,ARQUITETURA DE INFORMACAO,8
994,52,Engenharia de Dados,INFORMATION ARCHITECTURE,13
995,52,Gestão de Empresas,DIGITAL STRATEGY,6
996,52,Gestão de Empresas,ESTRATEGIA DIGITAL,6
997,52,Infraestrutura de TI,ANALISE DE REDE,7
998,52,Linguagem de Programação,CSS,38
999,52,Linguagem de Programação,CSS3,6
1000,52,Linguagem de Programação,HTML 5,11
1001,52,Linguagem de Programação,HTML5,7
1002,52,Linguagem de Programação,JAVASCRIPT,9
1003,52,Linguagem de Programação,JQUERY,40
1004,52,Linguagem de Programação,PHP,14
1005,52,Marketing e Vendas,DIGITAL ADVERTISING,16
1006,52,Marketing e Vendas,DIGITAL MARKETING,30
1007,52,Marketing e Vendas,E-COMMERCE CONSULTING,3
1008,52,Marketing e Vendas,E-COMMERCE OPTIMIZATION,3
1009,52,Marketing e Vendas,GOOGLE ADWORDS,7
1010,52,Marketing e Vendas,INBOUND MARKETING,5
1011,52,Marketing e Vendas,MARKETING DE MOTOR DE BUSCA,9
1012,52,Marketing e Vendas,MARKETING DIGITAL,39
1013,52,Marketing e Vendas,MARKETING ONLINE,12
1014,52,Marketing e Vendas,MARKETING SOCIAL,9
1015,52,Marketing e Vendas,ONLINE ADVERTISING,7
1016,52,Marketing e Vendas,ONLINE MARKETING,6
1017,52,Marketing e Vendas,PUBLICIDADE ONLINE,12
1018,52,Marketing e Vendas,SEM,4
1019,52,Marketing e Vendas,SEO,42
1020,52,Marketing e Vendas,SEO (OTIMIZACAO DE MOTORES DE BUSCA),33
1021,52,Marketing e Vendas,SOCIAL MEDIA ADVERTISING,3
1022,52,Marketing e Vendas,SOCIAL MEDIA MARKETING,9
1023,52,Mobile,MOBILE DEVICES,5
1024,52,Outros,ACCESSIBILITY,2
1025,52,Outros,CONVERSION OPTIMIZATION,19
1026,52,Outros,LANDING PAGE OPTIMIZATION,3
1027,52,Outros,OPTIMIZATION STRATEGIES,27
1028,52,Outros,PPC,4
1029,52,Outros,SEMANTIC HTML,4
1030,52,Outros,SITEMAP,2
1031,52,Plataformas de Desenvolvimento,WORDPRESS,24
1032,53,Artes e Design,ART DIRECTION,10
1033,53,Artes e Design,PHOTOSHOP,3
1034,53,Artes e Design,VIDEO PRODUCTION,3
1035,53,Comunicação,MIDIAS SOCIAIS,22
1036,53,Comunicação,REDACAO,11
1037,53,Comunicação,SOCIAL MEDIA,20
1038,53,Ferramentas de Design,ADOBE ILLUSTRATOR,7
1039,53,Ferramentas de Design,ADOBE PHOTOSHOP,14
1040,53,Gestão de Empresas,GESTAO,4
1041,53,Gestão de Empresas,PLANEJAMENTO ESTRATEGICO,7
1042,53,Idiomas,INGLES,5
1043,53,Informática,MICROSOFT EXCEL,3
1044,53,Informática,MICROSOFT OFFICE,7
1045,53,Marketing e Vendas,COMUNICACOES DE MARKETING,13
1046,53,Marketing e Vendas,DIGITAL MARKETING,17
1047,53,Marketing e Vendas,ESTRATEGIAS DE MARKETING,16
1048,53,Marketing e Vendas,MARKETING,8
1049,53,Marketing e Vendas,MARKETING DIGITAL,19
1050,53,Marketing e Vendas,MARKETING SOCIAL,5
1051,53,Marketing e Vendas,PUBLICIDADE,12
1052,53,Marketing e Vendas,PUBLICIDADE ONLINE,9
1053,53,Outros,COPYWRITING,9
1054,54,Atendimento,DESENVOLVIMENTOS DE CLIENTES,3
1055,54,Atendimento,GESTAO DE RELACAO DE CLIENTES,4
1056,54,Atendimento,RELACOES COM OS CLIENTES,4
1057,54,BI,BUSINESS INTELLIGENCE,6
1058,54,BI,GOOGLE ANALYTICS,3
1059,54,BI,INTELIGENCIA EMPRESARIAL,3
1060,54,Gestão de Empresas,BUSINESS DEVELOPMENT,6
1061,54,Gestão de Empresas,BUSINESS PLANNING,14
1062,54,Gestão de Empresas,BUSINESS STRATEGY,7
1063,54,Gestão de Empresas,ESTRATEGIA EMPRESARIAL,7
1064,54,Gestão de Empresas,GESTAO,7
1065,54,Gestão de Empresas,NEW BUSINESS DEVELOPMENT,5
1066,54,Gestão de Empresas,PLANEJAMENTO EMPRESARIAL,3
1067,54,Marketing e Vendas,COMERCIO ELETRONICO,5
1068,54,Marketing e Vendas,ESTRATEGIAS DE MARKETING,12
1069,54,Marketing e Vendas,MARKETING DIGITAL,12
1070,54,Marketing e Vendas,PUBLICIDADE ONLINE,7
1071,55,Comunicação,MIDIAS SOCIAIS,18
1072,55,Comunicação,RELACOES PUBLICAS,2
1073,55,Comunicação,SOCIAL MEDIA,5
1074,55,Ferramentas de Design,ADOBE PHOTOSHOP,1
1075,55,Gestão de Empresas,PLANEJAMENTO ESTRATEGICO,11
1076,55,Idiomas,INGLES,3
1077,55,Informática,MICROSOFT OFFICE,10
1078,55,Informática,MICROSOFT POWERPOINT,2
1079,55,Marketing e Vendas,COMUNICACOES DE MARKETING,6
1080,55,Marketing e Vendas,ESTRATEGIAS DE MARKETING,15
1081,55,Marketing e Vendas,MARKETING,13
1082,55,Marketing e Vendas,MARKETING COMMUNICATIONS,6
1083,55,Marketing e Vendas,MARKETING DIGITAL,8
1084,55,Marketing e Vendas,PUBLICIDADE,10
1085,55,Marketing e Vendas,PUBLICIDADE ONLINE,2
1086,55,Marketing e Vendas,SOCIAL MEDIA MARKETING,7
1087,56,Gestão de Empresas,PLANEJAMENTO ESTRATEGICO,5
1088,56,Gestão de Projetos,GESTAO DE PROJETOS,3
1089,56,Marketing e Vendas,MARKETING,7
1090,56,Marketing e Vendas,MARKETING DIGITAL,5
1091,56,Marketing e Vendas,PUBLICIDADE,4
1092,57,BI,TABLEAU,9
1093,57,Banco de Dados,MICROSOFT SQL SERVER,18
1094,57,Banco de Dados,SQL,26
1095,57,Desenvolvimento de Sistemas,ANALISE DE SISTEMAS,19
1096,57,Desenvolvimento de Sistemas,DESENVOLVIMENTO DE SISTEMAS,27
1097,57,Desenvolvimento de Sistemas,UML,12
1098,57,Ensino,PALESTRAS,11
1099,57,Gestão de Pessoas,LIDERANCA DE EQUIPE,13
1100,57,Gestão de Projetos,MICROSOFT PROJECT,10
1101,57,Gestão de Projetos,SCRUM,35
1102,57,Gestão de TI,GERENCIAMENTO DE SERVICOS DE TI,13
1103,57,Gestão de TI,ITIL,11
1104,57,Infraestrutura de TI,SERVIDOR WINDOWS,12
1105,57,Linguagem de Programação,CSS,16
1106,57,Linguagem de Programação,HTML,16
1107,57,Linguagem de Programação,JAVA,32
1108,57,Linguagem de Programação,JAVASCRIPT,26
1109,57,Linguagem de Programação,RUBY,16
1110,57,Qualidade de Software,GIT,12
1111,57,Sistemas Operacionais,LINUX,11
1112,57,Sistemas Operacionais,SISTEMAS OPERACIONAIS,15
1113,58,BI,BUSINESS INTELLIGENCE,6
1114,58,Gestão de Empresas,TERCEIRIZACAO DE SERVICOS,5
1115,58,Gestão de Pessoas,LIDERANCA DE EQUIPE,11
1116,58,Gestão de Pessoas,RECURSOS HUMANOS,5
1117,58,Gestão de Pessoas,TEAM LEADERSHIP,5
1118,58,Gestão de Projetos,MICROSOFT PROJECT,7
1119,58,Gestão de TI,COBIT,10
1120,58,Gestão de TI,GERENCIAMENTO DE SERVICOS DE TI,18
1121,58,Gestão de TI,GESTAO DE TI,9
1122,58,Gestão de TI,IT MANAGEMENT,6
1123,58,Gestão de TI,IT SERVICE MANAGEMENT,7
1124,58,Gestão de TI,ITIL,27
1125,58,Habilidades Pessoais,5S,6
1126,58,Informática,MICROSOFT EXCEL,8
1127,58,Informática,MICROSOFT OFFICE,5
1128,58,Infraestrutura de TI,CENTRO DE PROCESSAMENTO DE DADOS,8
1129,58,Infraestrutura de TI,DATA CENTER,6
1130,58,Sistemas Operacionais,OPERATING SYSTEMS,5
1131,58,Sistemas Operacionais,SISTEMAS OPERACIONAIS,14
1132,58,Sistemas de Gestão,ERP,7
1133,58,Sistemas de Gestão,ERP (PLANEJAMENTO DE RECURSOS EMPRESARIAIS),9
1134,59,Atendimento,ATENDIMENTO AO CLIENTE,3
1135,59,Ensino,TREINAMENTO,1
1136,59,Gestão de Empresas,CONSULTORIA DE GESTAO,3
1137,59,Gestão de Empresas,GESTAO,4
1138,59,Gestão de Empresas,MANAGEMENT,2
1139,59,Gestão de Empresas,PLANEJAMENTO EMPRESARIAL,2
1140,59,Gestão de Empresas,PLANEJAMENTO ESTRATEGICO,3
1141,59,Gestão de Pessoas,LEADERSHIP,2
1142,59,Gestão de Pessoas,LIDERANCA,9
1143,59,Gestão de Pessoas,LIDERANCA DE EQUIPE,2
1144,59,Gestão de Projetos,GESTAO DE PROGRAMAS,5
1145,59,Gestão de Projetos,GESTAO DE PROJETOS,8
1146,59,Gestão de Projetos,PROJECT MANAGEMENT,2
1147,59,Informática,MICROSOFT EXCEL,15
1148,59,Informática,MICROSOFT OFFICE,12
1149,59,Informática,MICROSOFT POWERPOINT,8
1150,59,Informática,MICROSOFT WORD,6
1151,59,Informática,POWERPOINT,2
1152,60,Artes e Design,DESIGN RESEARCH,2
1153,60,Artes e Design,DESIGN STRATEGY,4
1154,60,Artes e Design,DESIGN THINKING,32
1155,60,Artes e Design,ETHNOGRAPHY,9
1156,60,Atendimento,CUSTOMER DEVELOPMENT,1
1157,60,Banco de Dados,MONGODB,5
1158,60,Banco de Dados,MYSQL,6
1159,60,Ciência de Dados,HEURISTIC EVALUATION,20
1160,60,Desenvolvimento de Front-end,EXPERIENCE DESIGN,21
1161,60,Desenvolvimento de Front-end,FRONT-END,11
1162,60,Desenvolvimento de Front-end,HUMAN COMPUTER INTERACTION,6
1163,60,Desenvolvimento de Front-end,INTERACTION DESIGN,88
1164,60,Desenvolvimento de Front-end,PROTOTYPE,11
1165,60,Desenvolvimento de Front-end,PROTOTYPING,2
1166,60,Desenvolvimento de Front-end,USABILITY,51
1167,60,Desenvolvimento de Front-end,USABILITY ENGINEERING,7
1168,60,Desenvolvimento de Front-end,USABILITY TESTING,53
1169,60,Desenvolvimento de Front-end,USER EXPERIENCE,72
1170,60,Desenvolvimento de Front-end,USER EXPERIENCE DESIGN,9
1171,60,Desenvolvimento de Front-end,USER INTERFACE DESIGN,17
1172,60,Desenvolvimento de Front-end,USER-CENTERED DESIGN,60
1173,60,Desenvolvimento de Front-end,WIREFRAMES,5
1174,60,Engenharia de Dados,INFORMATION ARCHITECTURE,36
1175,60,Engenharia de Dados,INFORMATION DESIGN,27
1176,60,Gestão de Empresas,BUSINESS DEVELOPMENT,4
1177,60,Gestão de Empresas,BUSINESS MODEL CANVAS,4
1178,60,Gestão de Empresas,PRODUCT DEVELOPMENT,5
1179,60,Gestão de Projetos,PROJECT MANAGEMENT,3
1180,60,Infraestrutura de TI,AMAZON WEB SERVICES (AWS),4
1181,60,Linguagem de Programação,CSS,13
1182,60,Linguagem de Programação,CSS3,7
1183,60,Linguagem de Programação,HTML 5,11
1184,60,Linguagem de Programação,JAVASCRIPT,11
1185,60,Linguagem de Programação,JQUERY,8
1186,60,Linguagem de Programação,PHP,7
1187,60,Linguagem de Programação,PYTHON,6
1188,60,Marketing e Vendas,DIGITAL MARKETING,8
1189,60,Mobile,IOS DEVELOPMENT,10
1190,60,Mobile,MOBILE DESIGN,7
1191,60,Outros,CONTEXTUAL INQUIRY,4
1192,60,Outros,PAPER PROTOTYPING,7
1193,60,Outros,PERSONA,9
1194,60,Outros,PERSONAS,2
1195,60,Outros,RAPID PROTOTYPING,3
1196,60,Outros,SERVICE DESIGN,4
1197,60,Plataformas de Desenvolvimento,AXURE,5
1198,60,Plataformas de Desenvolvimento,HEROKU,4
1199,61,Banco de Dados,SQL,0
1200,61,Ciência de Dados,BIG DATA ANALYTICS,0
1201,61,Ciência de Dados,DATA ANALYSIS,0
1202,61,Ciência de Dados,DATA ANALYTICS,0
1203,61,Engenharia de Dados,"EXTRACT, TRANSFORM, LOAD (ETL)",0
1204,61,Gestão de Empresas,BUSINESS MANAGEMENT,1
1205,61,Gestão de Empresas,ENTREPRENEURSHIP,3
1206,61,Gestão de Empresas,OPERATIONS MANAGEMENT,0
1207,61,Gestão de Projetos,PROJECT MANAGEMENT,2
1208,61,Habilidades Pessoais,CRITICAL THINKING,1
1209,61,Informática,MICROSOFT OFFICE,2
1210,61,Marketing e Vendas,AFFILIATE MARKETING,0
1211,61,Marketing e Vendas,DIGITAL MARKETING,0
1212,62,Artes e Design,FOTOGRAFIA,26
1213,62,Artes e Design,INDESIGN,13
1214,62,Comunicação,MIDIAS SOCIAIS,15
1215,62,Comunicação,SOCIAL MEDIA,6
1216,62,Ferramentas de Design,ADOBE ILLUSTRATOR,19
1217,62,Ferramentas de Design,ADOBE PHOTOSHOP,29
1218,62,Gestão de Empresas,PLANEJAMENTO ESTRATEGICO,10
1219,62,Informática,MICROSOFT OFFICE,12
1220,62,Marketing e Vendas,AFFILIATION,32
1221,62,Marketing e Vendas,COMERCIO ELETRONICO,15
1222,62,Marketing e Vendas,COMUNICACOES DE MARKETING,10
1223,62,Marketing e Vendas,CORPORATE BRANDING,24
1224,62,Marketing e Vendas,E-COMMERCE SEO,22
1225,62,Marketing e Vendas,EMAIL MARKETING,11
1226,62,Marketing e Vendas,ESTRATEGIAS DE MARKETING,21
1227,62,Marketing e Vendas,IDENTIDADE DE MARCA CORPORATIVA,16
1228,62,Marketing e Vendas,MARKETING,32
1229,62,Marketing e Vendas,MARKETING COMMUNICATIONS,14
1230,62,Marketing e Vendas,MARKETING DIGITAL,46
1231,62,Marketing e Vendas,MARKETING ONLINE,12
1232,62,Marketing e Vendas,MARKETING POR E-MAIL,16
1233,62,Marketing e Vendas,MARKETING SOCIAL,9
1234,62,Marketing e Vendas,ONLINE ADVERTISING,22
1235,62,Marketing e Vendas,PUBLICIDADE ONLINE,35
1236,62,Marketing e Vendas,SOCIAL MEDIA MARKETING,2
1237,63,Artes e Design,MULTIMIDIA,13
1238,63,Atendimento,SUPORTE TECNICO,9
1239,63,Banco de Dados,MICROSOFT SQL SERVER,9
1240,63,Banco de Dados,MYSQL,41
1241,63,Banco de Dados,SQL,12
1242,63,Ensino,E-LEARNING,33
1243,63,Ensino,FACILITADOR EDUCACIONAL,1
1244,63,Ensino,TECNOLOGIAS EDUCACIONAIS,2
1245,63,Gestão de Empresas,EMPREENDEDORISMO SOCIAL,2
1246,63,Gestão de Empresas,NOVOS NEGOCIOS,1
1247,63,Gestão de Projetos,GESTAO DE PROJETOS DE SOFTWARE,2
1248,63,Gestão de Projetos,SCRUM,9
1249,63,Informática,MICROSOFT EXCEL,11
1250,63,Informática,MICROSOFT OFFICE,23
1251,63,Linguagem de Programação,CSS,41
1252,63,Linguagem de Programação,HTML,18
1253,63,Linguagem de Programação,HTML5,7
1254,63,Linguagem de Programação,JAVASCRIPT,44
1255,63,Linguagem de Programação,PHP,27
1256,63,Outros,MOODLE,19
1257,63,Outros,TECNOLOGIA DA INFORMACAO,3
1258,63,Sistemas Operacionais,LINUX,23
1259,63,Sistemas Operacionais,SISTEMAS OPERACIONAIS,18
1260,64,Comunicação,COMUNICACAO INTERNA,3
1261,64,Comunicação,MIDIAS SOCIAIS,1
1262,64,Gestão de Empresas,MELHORIA DE PROCESSOS,3
1263,64,Gestão de Pessoas,GESTAO DE PESSOAS,2
1264,64,Gestão de Pessoas,LIDERANCA,2
1265,64,Gestão de TI,GESTAO DA MUDANCAS,2
1266,64,Habilidades Pessoais,PESQUISA,2
1267,64,Habilidades Pessoais,VISAO SISTEMICA,2
1268,64,Outros,HISTORY,2
1269,64,Outros,ORGANIZACOES SEM FINS LUCRATIVOS,2
1270,64,Sistemas Operacionais,MICROSOFT WINDOWS,2
1271,65,Banco de Dados,MICROSOFT SQL SERVER,1
1272,65,Banco de Dados,MYSQL,7
1273,65,Banco de Dados,SQL,9
1274,65,Gestão de Projetos,SCRUM,3
1275,65,Linguagem de Programação,C#,2
1276,65,Linguagem de Programação,CSS,7
1277,65,Linguagem de Programação,HTML,5
1278,65,Linguagem de Programação,JAVASCRIPT,8
1279,65,Linguagem de Programação,JQUERY,8
1280,65,Linguagem de Programação,PHP,8
1281,65,Marketing e Vendas,SASS,5
1282,65,Marketing e Vendas,SEARCH ENGINE OPTIMIZATION (SEO),5
1283,65,Outros,LESS,2
1284,65,Plataformas de Desenvolvimento,FACEBOOK API,2
1285,65,Plataformas de Desenvolvimento,GRUNTJS,5
1286,65,Plataformas de Desenvolvimento,GULP.JS,2
1287,65,Plataformas de Desenvolvimento,LARAVEL,2
1288,65,Plataformas de Desenvolvimento,NODE.JS,2
1289,65,Qualidade de Software,GIT,2
1290,65,Sistemas Operacionais,LINUX,1
1291,66,Atendimento,AJUDA NO SUCESSO DO CLIENTE,3
1292,66,BI,GOOGLE ANALYTICS,3
1293,66,Desenvolvimento de Front-end,EXPERIENCIA DO USUARIO,4
1294,66,Gestão de Empresas,ANALISE DA COMPETITIVIDADE,3
1295,66,Gestão de Empresas,BUSINESS PLANNING,9
1296,66,Gestão de Empresas,BUSINESS STRATEGY,12
1297,66,Gestão de Empresas,COMPETITIVE ANALYSIS,6
1298,66,Gestão de Empresas,DESENVOLVIMENTO DE NOVOS NEGOCIOS,5
1299,66,Gestão de Empresas,ESTRATEGIA,4
1300,66,Gestão de Empresas,ESTRATEGIA EMPRESARIAL,16
1301,66,Gestão de Empresas,GESTAO,5
1302,66,Gestão de Empresas,MANAGING DISTRIBUTION CHANNELS,6
